season,week,rule_name,alpha_week,protect_top_quartile,actual_elim,pred_newrule_elim,newrule_matches_actual,pred_elim_in_judge_top_quartile
4,1,A(0.70→0.30)+Prot,0.6636363636363636,1,,Billy Ray Cyrus,,0
4,2,A(0.70→0.30)+Prot,0.6272727272727272,1,Paulina Porizkova,Clyde Drexler,0,0
4,3,A(0.70→0.30)+Prot,0.5909090909090908,1,Shandi Finnessey,Clyde Drexler,0,0
4,4,A(0.70→0.30)+Prot,0.5545454545454546,1,Leeza Gibbons,Leeza Gibbons,1,0
4,5,A(0.70→0.30)+Prot,0.5181818181818181,1,Clyde Drexler,Clyde Drexler,1,0
4,6,A(0.70→0.30)+Prot,0.4818181818181818,1,Heather Mills,John Ratzenberger,0,0
4,7,A(0.70→0.30)+Prot,0.44545454545454544,1,John Ratzenberger,Billy Ray Cyrus,0,0
4,8,A(0.70→0.30)+Prot,0.40909090909090906,1,Billy Ray Cyrus,Billy Ray Cyrus,1,0
4,9,A(0.70→0.30)+Prot,0.3727272727272727,1,Ian Ziering,Ian Ziering,1,0
4,10,A(0.70→0.30)+Prot,0.33636363636363636,1,,Laila Ali,,0
4,1,A(0.65→0.35)+Prot,0.6227272727272728,1,,Billy Ray Cyrus,,0
4,2,A(0.65→0.35)+Prot,0.5954545454545453,1,Paulina Porizkova,Clyde Drexler,0,0
4,3,A(0.65→0.35)+Prot,0.5681818181818182,1,Shandi Finnessey,Clyde Drexler,0,0
4,4,A(0.65→0.35)+Prot,0.5409090909090909,1,Leeza Gibbons,Leeza Gibbons,1,0
4,5,A(0.65→0.35)+Prot,0.5136363636363637,1,Clyde Drexler,Clyde Drexler,1,0
4,6,A(0.65→0.35)+Prot,0.48636363636363633,1,Heather Mills,John Ratzenberger,0,0
4,7,A(0.65→0.35)+Prot,0.4590909090909091,1,John Ratzenberger,Billy Ray Cyrus,0,0
4,8,A(0.65→0.35)+Prot,0.43181818181818177,1,Billy Ray Cyrus,Billy Ray Cyrus,1,0
4,9,A(0.65→0.35)+Prot,0.40454545454545454,1,Ian Ziering,Ian Ziering,1,0
4,10,A(0.65→0.35)+Prot,0.3772727272727273,1,,Laila Ali,,0
4,1,A(0.60→0.40)+Prot,0.5818181818181818,1,,Billy Ray Cyrus,,0
4,2,A(0.60→0.40)+Prot,0.5636363636363636,1,Paulina Porizkova,Clyde Drexler,0,0
